candidate,logs_listed,string_matches
Shenner,7,3305
Lynae,2,3049
Johanna,2,2055
Dareus,3,1832
Axel,1,1812
Morganna,2,1595
Krieg,2,1555
Mira,1,1196
Lando,1,964
Karrde,1,929
Ambrosia,1,927
Rasi,4,890
Tyler,1,870
Piper,1,746
Kyrin,1,742
Enb'Zik,4,733
Malus,2,665
Dante,1,615
Tokoga,40,589
Vengan,1,545
Chewbacca,16,516
Snarl,8,512
Shael,4,507
Kuxli,15,493
Aurejin,7,426
Serenella,4,420
Malif,1,405
Caiton,1,378
Juran,3,340
Gabi,10,339
Korolov,1,328
Sabrina,2,325
Drax,2,299
Drew,1,287
Ka'una,5,278
Zeak,2,270
Tacra,8,261
Cricket,8,258
Urio'kosh,6,251
Webb,2,251
Qwynt,5,250
Skeezix,3,247
Alistair,1,245
Danik Kreldin,79,244
Dreven,1,242
Altair,1,231
Rook,1,219
Tand,8,217
Leo,2,216
Kyo,1,216
Tal'sin,3,210
Luke Skywalker,115,201
Mailyn,1,197
Vauki,5,196
Kacela,6,193
Vermillion,1,193
Palpatine,1,187
Arands,2,177
Del,2,172
Di'anCecht,1,170
Leamer,2,167
Mahon,1,162
Davyd,1,160
Darth Malign,52,151
ak,11,149
Ackbar,2,147
Kaitlin,1,141
Xy'lear,1,141
Kintor,3,141
Kalna,1,137
Howie,2,134
Sorin,2,134
Kelnas,6,134
Pallando,2,133
Wrexan,8,131
Athena,3,126
Priti,1,124
Jusre,3,120
Vek,5,117
Lianna,4,115
Coreshan,2,114
Jonas,1,111
J'Eeves,5,109
Poguala,3,107
Kelvis,6,106
Dionysis,1,105
Burrachacca,1,105
Azya,2,103
Marcus,2,103
Nun'ia,1,103
Sethas,2,102
Thanos,2,100
Lucky,2,99
Axel Vichten,54,99
Ezlo,2,99
R2-D2,12,97
Wes,3,96
Clarise,2,93
Krinko,2,92
Racra,1,89
Ilyana,3,89
Jessalyn Valios,152,88
Tarlin,4,87
Frederiko,2,87
Juuka,2,87
Breecia,1,87
Shikh,1,86
Detjin,4,85
Kian,3,84
Paul Nighman,57,83
Keifan,1,81
Jairen,3,80
Ara,2,79
Han Solo,20,77
Tarrin,4,76
Alac,2,76
Lyra,2,75
Korbel,1,75
Jasmine,3,74
Lelila,5,74
Kathryn,4,74
Siva,1,74
Suana,2,74
N'Saldon,1,71
Ariani,2,67
Ikihsa Enb'Zik,42,67
Cade,1,67
Swanstee,2,66
Dylan,3,66
Selektah,3,66
Mephisto,2,65
Vanilla,2,64
Kendell,1,64
Prashk,1,63
Sentinel,5,62
Ayaka,2,62
Tyler Damion,28,62
Harlock,1,61
Maethor,1,59
Steyl,1,59
Crimthan,2,57
Soren,1,56
Loki,1,56
Mojo,1,56
