log,text_lines
RPlog_16_ABY_Imperial_Gala_Awards,142
RPlog_16_ABY_Imperial_Gala_Ball,103
RPlog_16_ABY_Imperial_Gala_Celebration,52
RPlog_21st_of_Selona_Action,85
RPlog_35_ISY_Competition_Banger_vs_Black_Butterfly,159
RPlog_35_ISY_Competition_Banger_vs_Chance,90
RPlog_35_ISY_Competition_Banger_vs_Slush,114
RPlog_35_ISY_Competition_Black_Butterfly_vs_Slush,125
RPlog_35_ISY_Competition_Chance_vs_Slush,116
RPlog_35_ISY_Competition_Vapor_vs_Banger,246
RPlog_35_ISY_Competition_Vapor_vs_Slush,129
RPlog_A_Bad_Start_with_Ozzle,128
RPlog_A_Battle_Lost,269
RPlog_A_Bit_Of_A_Situation,79
RPlog_A_Blast_from_the_Past,221
RPlog_A_Bombing_How_Quaint,14
RPlog_A_Budding_Rivalry,33
RPlog_A_Business_Proposition_on_Kichnar,345
RPlog_A_Call_for_Aid,21
RPlog_A_Capital_Duel_and_Assault,70
RPlog_A_Caspian_House_Warming_Party,436
RPlog_A_Casual_Encounter_with_Han_Solo,61
RPlog_A_Chance_Dance,26
RPlog_A_Chat_In_The_Park,26
RPlog_A_Chip_and_a_Chair_is_All_You_Need,62
RPlog_A_Churban_Reunion_of_Sorts,337
RPlog_A_Cunning_Plan,103
RPlog_A_Dark_Secret,269
RPlog_A_Deal_with_the_Devil,315
RPlog_A_Debt_is_Incurred,153
RPlog_A_Decision,9
RPlog_A_Deserted_Star_Destroyer,31
RPlog_A_Done_Deal,30
RPlog_A_Drink_to_Disaster,375
RPlog_A_Duel_With_the_Cadet,62
RPlog_A_Fallen_Comrade,28
RPlog_A_Fateful_Return,48
RPlog_A_Fickle_Crowd,129
RPlog_A_Fight_with_Kyyel,725
RPlog_A_Forgotten_Star,388
RPlog_A_Friendly_Drink,67
RPlog_A_Furball_and_a_Firebrand,46
RPlog_A_Gathering_of_Shadows,51
RPlog_A_Gentleman_s_Disagreement,50
RPlog_A_Gift_of_Spice,23
RPlog_A_Hunter_Finds_His_Prey,122
RPlog_A_Killer_Reunion,185
RPlog_A_Lady_Displeases_Her_Lord,89
RPlog_A_Late_Night_at_the_Hangar,37
RPlog_A_Leak,136
RPlog_A_Legal_Matter,205
RPlog_A_Lesson_Set_in_Stones,49
RPlog_A_Lesson_Set_in_Stones_Part_II,37
RPlog_A_Little_Respect,426
RPlog_A_Lone_Marine_Demolition_Team,35
RPlog_A_Meeting_at_Roark_s_House,149
RPlog_A_Meeting_with_Dillon_in_Cafe_Abbatoir,77
RPlog_A_Meeting_with_Fate,619
RPlog_A_Meeting_with_Paro,60
RPlog_A_Meeting_with_Sabbath_on_Etti_IV,52
RPlog_A_Meeting_with_the_Minister_of_State,158
RPlog_A_Morning_at_the_Cafe,107
RPlog_A_Most_Unusual_Jawa,318
RPlog_A_N_kosi_Meets_a_Chief,89
RPlog_A_New_Ally,378
RPlog_A_New_Beginning,46
RPlog_A_New_Lightsaber,579
RPlog_A_New_Mission,11
RPlog_A_New_Moon_Rises,227
RPlog_A_New_Team,14
RPlog_A_New_Venture,74
RPlog_A_Night_Away_From_Home,363
RPlog_A_Night_Out_On_Coruscant,76
RPlog_A_Pirate_s_Trap,96
RPlog_A_Place_in_the_Universe,21
RPlog_A_Plan_Unveiled,224
RPlog_A_Plea_from_Orson,261
RPlog_A_Political_Move,288
RPlog_A_Prex_is_Chosen,43
RPlog_A_Prudent_Request,26
RPlog_A_Purpose_for_Us_All,44
RPlog_A_Random_Visit,27
RPlog_A_Ray_of_Hope,299
RPlog_A_Request_for_Assistance,22
RPlog_A_Reunion,186
RPlog_A_Revelation,43
RPlog_A_Second_Attack,96
RPlog_A_Second_Chance_with_Jal_Dana_Part_1,11
RPlog_A_Second_Chance_with_Jal_Dana_Part_2,125
RPlog_A_Shot_Not_Taken,34
RPlog_A_Sith_Interrogation,19
RPlog_A_Smuggler_Walks_Into_a_Bar_Part_1,16
RPlog_A_Smuggler_Walks_Into_a_Bar_Part_2,41
RPlog_A_Smuggler_Walks_Into_a_Bar_Part_3,27
RPlog_A_Statement,15
RPlog_A_Strange_Visitor,90
RPlog_A_Subtle_Exchange,160
RPlog_A_Talk_in_the_Park,226
RPlog_A_Test_of_Steel,36
RPlog_A_Trip_to_Tatooine,445
RPlog_A_Valiant_Rescue_on_Nar_Shaddaa,47
RPlog_A_Valuable_Pawn,1027
RPlog_A_Vision_of_Hope,24
RPlog_A_Visit_from_Drocal_Arconen,346
RPlog_A_Visit_from_Lando,421
RPlog_A_Visit_from_a_Friend,58
RPlog_A_Visit_to_Dreven,219
RPlog_A_Walk_Amongst_the_Plant_Life,19
RPlog_A_Walk_in_the_Park,19
RPlog_A_Wolf_s_New_Den,23
RPlog_A_member_of_the_Rebel_Alliance_and_a_Traitor,61
RPlog_A_merry_ride,37
RPlog_Abandoned_Sith_Factory,125
RPlog_Academic_Pursuits,403
RPlog_Accepting_Help,215
RPlog_Across_the_Force,173
RPlog_Addressing_the_OS_Paladin,267
RPlog_Admissions,52
RPlog_Aftermath_of_the_Crashlanding,79
RPlog_Aggressive_Negotiations,46
RPlog_Aggressive_Negotiations_with_Luke_Skywalker,44
RPlog_Ai_kani_s_Knighting_Ceremony,50
RPlog_Aido_Or,361
RPlog_Alcoholic_Interlude,28
RPlog_All_About_Eva,564
RPlog_All_the_Baron_s_Men,59
RPlog_Alois_vs_Maethor,22
RPlog_Ambushing_Jedi,119
RPlog_An_Abyssal_Union,88
RPlog_An_Ally_Appears,18
RPlog_An_Apprentice_Rises,19
RPlog_An_Assassin_Arrives,12
RPlog_An_Audience_With...,53
RPlog_An_Encounter_on_Tatooine,15
RPlog_An_Evening_s_Entertainment,488
RPlog_An_Evening_to_Remember,342
RPlog_An_Interrogation,279
RPlog_An_Interview_with_a_Spy,18
RPlog_An_Odd_Acquaintance_Turns_into_a_Promising_Endeavor,46
RPlog_An_Offer_She_Can_t_Refuse,251
RPlog_An_Offer_They_Couldn_t_Refuse,27
RPlog_An_Offer_of_Information,32
RPlog_An_Old_Score_with_Solo,82
RPlog_An_Uneventful_Evening,93
RPlog_An_Unexpected_Journey,60
RPlog_An_Unexpected_Visitor,46
RPlog_An_Unlikely_Alliance,85
RPlog_An_Unpleasant_Meeting,21
RPlog_An_Unscrupulous_Undertaking_A_Pound_of_Flesh,23
RPlog_An_Unscrupulous_Undertaking_Atrocious_Arrangements_Pt_1,22
RPlog_An_Unscrupulous_Undertaking_Atrocious_Arrangements_Pt_2,20
RPlog_An_Unscrupulous_Undertaking_Complications,16
RPlog_An_Unscrupulous_Undertaking_Deal_With_the_Devil,31
RPlog_An_Unscrupulous_Undertaking_Infiltration,74
RPlog_An_Unscrupulous_Undertaking_Ominous_Forecast,28
RPlog_An_Unscrupulous_Undertaking_Recruiting,17
RPlog_An_Unscrupulous_Undertaking_Repercussions,18
RPlog_An_Unscrupulous_Undertaking_Reporting_In,16
RPlog_And_That_s_No_Small_Thing,27
RPlog_Angry_Rancor_Deal_Pt_I,18
RPlog_Angry_Rancor_Deal_Pt_II,35
RPlog_Another_Clue,268
RPlog_Another_Fine_Mess,42
RPlog_Another_Late_Night_at_the_Casino,64
RPlog_Another_Round_of_Interrogation,24
RPlog_Apprentice_Revealed,46
RPlog_Aramis_Promoted,11
RPlog_Argon_s_Awards,177
RPlog_Ariana_Millikin_and_Company,204
RPlog_Arrival,92
RPlog_Arrival_on_Myrkr,565
RPlog_Art_Collection,30
RPlog_Art_Therapy,27
RPlog_Art_of_Darkness,25
RPlog_Ash_Seneal_Strikes_Again,530
RPlog_Assassin,941
RPlog_Atsvara_s_Hot_Takes,68
RPlog_Attacked_on_GDIStar,215
RPlog_Attempted_Arrest,119
