entity,logs_listed,string_matches,first_token,db_other_match
Orson Tighe,59,40,orson,none
Paul Nighman,57,83,paul,none
Antoine Dareus,55,27,antoine,none
Darth Malign,52,151,darth,none
Raxis L'ygr,49,20,raxis,none
Ikihsa Enb'Zik,42,67,ikihsa,none
Morganna Tazecks,36,11,morganna,none
Alex Dante,35,5,alex,none
Simone Drake,31,8,simone,none
Shenneret Veery,31,6,shenneret,none
Vassily Korolov,30,27,vassily,none
Gren Delede,28,41,gren,none
Seifer Wolf,28,12,seifer,none
Kesander Beysarus,27,36,kesander,none
Tsaran Joir,26,5,tsaran,none
Elana Tracer,25,48,elana,none
Atsvara Tarasar,25,9,atsvara,thing(non-puppet)
Sandor Woden,22,25,sandor,none
Lance Corbet,22,18,lance,none
Vengan Draelis,22,11,vengan,none
Geophreigh Smitherbodkins IV,22,6,geophreigh,none
Wescal Cantrell,21,3,wescal,none
Blulurbgloblurb Druze,18,0,blulurbgloblurb,none
Shael Edur,17,0,shael,none
Kuxli,15,493,kuxli,none
Veruca Violet,15,48,veruca,thing(non-puppet)
Aldus Thel,14,29,aldus,none
Snal'Fashtalli Teague-Ikihsa,14,5,snal'fashtalli,none
Xar'on Tanner,14,5,xar'on,none
Talon Karrde,13,42,talon,none
Shiari Vane,13,11,shiari,none
Inanna Jordain,13,4,inanna,none
R2-D2,12,97,r2-d2,thing(non-puppet)
Drayson Honos,12,23,drayson,none
Gene Malantean,12,2,gene,none
ak,11,149,ak,none
Eva Sargent,11,30,eva,none
Mege Vauki,11,28,mege,none
Aramis Tyrese,11,7,aramis,none
Alistair Al'Dira,11,2,alistair,none
C-3PO,11,1,c-3po,thing(non-puppet)
Calyx Drogyn,10,14,calyx,none
Shenner Veery,10,1,shenner,none
Ewan Dain,9,38,ewan,none
Lorn Rhys,9,34,lorn,none
Basca Starker,9,11,basca,none
Liora Kovani,9,4,liora,none
Ylsa Estrallas,9,2,ylsa,none
Ariana Millikin,9,2,ariana,none
Alora Antieres,9,1,alora,none
Sean Dillon,9,1,sean,none
Ohaotrantak Ostivort,9,1,ohaotrantak,none
Tacra,8,261,tacra,none
Tand,8,217,tand,none
Dane Noth,8,14,dane,none
Darth Malus,8,11,darth,none
Tanis Cadell,8,9,tanis,none
Camrath Kizuka,8,6,camrath,none
Barrien Thrask,8,5,barrien,none
Grathix Stur'ttrakath,8,2,grathix,none
Sabbathius Osbourne,8,2,sabbathius,none
David Stone,8,1,david,none
Odion Cobb,8,1,odion,none
Xegid Roark,8,1,xegid,none
Chanera Ruai Thorn,8,0,chanera,none
Morlok Adlerson,8,0,morlok,none
Shenner,7,3305,shenner,none
Aurejin,7,426,aurejin,none
Miranda Jabs,7,29,miranda,none
Kracen Ecks,7,10,kracen,none
Thomas Mahon,7,10,thomas,none
Vextin Mandor,7,8,vextin,none
Shael Winters,7,4,shael,none
Javin Mitali,7,3,javin,none
Brin Harper,7,3,brin,none
Auxin Valerius,7,2,auxin,none
Moralis Rodriga,7,2,moralis,none
Salty Jack (Jaqen H'gar),7,0,salty,none
Violet Allure,7,0,violet,none
Urio'kosh,6,251,urio'kosh,none
Kacela,6,193,kacela,none
Kelvis,6,106,kelvis,none
Drorq,6,52,drorq,none
V1C3,6,35,v1c3,thing(non-puppet)
Darenak Alesis,6,5,darenak,none
Jonau Diggs,6,5,jonau,none
Chantinelle Thistleborn,6,3,chantinelle,none
Jeralic Mandragon,6,1,jeralic,none
Taggor Bren,6,1,taggor,none
Galatea Demor,6,0,galatea,none
Barnacle Bill (Billious Qarrack),6,0,barnacle,none
Gial Ackbar,6,0,gial,none
Winter Retrac,6,0,winter,none
Vauki,5,196,vauki,none
Vek,5,117,vek,none
Lelila,5,74,lelila,none
Sentinel,5,62,sentinel,none
Xanatos,5,48,xanatos,none
Joshua Arands,5,11,joshua,none
Dorian Navtilos,5,6,dorian,none
Seth Skyler,5,6,seth,none
Ernest Pallando,5,5,ernest,none
Longinus Van Sen,5,5,longinus,none
Etiel te Danaan,5,4,etiel,none
Giles Vermillion,5,2,giles,none
Evir Yissik,5,2,evir,none
Han'bel Eckhart,5,1,han'bel,none
Kaitlin Mainwaring,5,1,kaitlin,none
Damien Loki Katon,5,1,damien,none
Maethor Savage,5,0,maethor,none
Sarai Litve,5,0,sarai,none
Heinrich Stalh,5,0,heinrich,none
Leyanne Zion,5,0,leyanne,none
Kairne Saa'thul,5,0,kairne,none
Hate Sarray,5,0,hate,none
Shael,4,507,shael,none
Tarlin,4,87,tarlin,none
Tarrin,4,76,tarrin,none
Kathryn,4,74,kathryn,none
Lepidoptera,4,41,lepidoptera,none
Zaalbacca,4,32,zaalbacca,none
Ramyxth,4,31,ramyxth,none
Grizz,4,18,grizz,none
Bavon Nass,4,17,bavon,none
Sha Dark,4,8,sha,none
Bacharan Valak,4,7,bacharan,none
Salin Fawzy,4,6,salin,none
Tak Dagon,4,5,tak,none
Amaya Halos,4,4,amaya,none
Gustaf Heram,4,3,gustaf,none
Antal Brencis,4,2,antal,none
Asli Nayana,4,2,asli,none
Lon Cotar,4,1,lon,none
Avalyshaar Dusten,4,1,avalyshaar,none
Tarkis Kayl'bre,4,1,tarkis,none
Kadgie Rodo,4,1,kadgie,none
Silvin Katrar,4,1,silvin,none
Lemos Ackinbrac,4,1,lemos,none
Siva Chantillis,4,1,siva,none
Celo'gnaritas'Subnoto,4,0,celo'gnaritas'subnoto,none
Turk Avid,4,0,turk,none
"Beaubos ""Skeezix"" Calhoun",4,0,beaubos,none
Labatiel Atrox,4,0,labatiel,none
Sidina Renard,4,0,sidina,none
Ona Rei Delamont,4,0,ona,none
Ranma Hoshiakarui,4,0,ranma,none
Via Tyche,4,0,via,none
Beaubos Calhoun,4,0,beaubos,none
Cubitt Tethes,4,0,cubitt,none
Dareus,3,1832,dareus,none
Skeezix,3,247,skeezix,none
Kintor,3,141,kintor,none
Jusre,3,120,jusre,none
Poguala,3,107,poguala,none
Wes,3,96,wes,none
Ilyana,3,89,ilyana,none
Kian,3,84,kian,none
Jairen,3,80,jairen,none
Jasmine,3,74,jasmine,none
Dylan,3,66,dylan,none
Selektah,3,66,selektah,none
Khirsah,3,53,khirsah,none
Lehec,3,51,lehec,none
Zalla,3,50,zalla,none
Kaein,3,47,kaein,none
Mersche,3,46,mersche,none
Auo,3,39,auo,none
Whitney,3,36,whitney,none
Aerilaya,3,34,aerilaya,none
Avitar,3,31,avitar,none
Euphoria,3,29,euphoria,thing(non-puppet)
Kierv,3,22,kierv,none
Raj,3,20,raj,none
Ash Seneal,3,19,ash,none
2SK-MI,3,13,2sk-mi,none
Drocal Arconen,3,11,drocal,none
Kegren'Te,3,9,kegren'te,none
Liuz Bogumil,3,7,liuz,none
Sonja Damion,3,7,sonja,none
Naten Bonrue,3,6,naten,none
Molari Canto,3,6,molari,none
Jamon Grendine,3,5,jamon,none
Janos Audron,3,4,janos,none
Phair Kreiss,3,4,phair,none
Hase Stargazer,3,3,hase,none
Venus Darkstar,3,2,venus,none
Aubrey Saralyn,3,2,aubrey,none
Paris Sieara,3,2,paris,none
Greiko Lornan,3,2,greiko,none
Kensle Gradvitz,3,2,kensle,none
Howie Darklighter,3,1,howie,none
Cordelia Nivhya,3,1,cordelia,none
Crystal Keldahoff,3,1,crystal,none
Marl Jace,3,1,marl,none
Runther DeMagna,3,1,runther,none
Poguala Waaris-Dawntreader,3,1,poguala,none
Jaqen H'gar,3,1,jaqen,none
Octavian Dibar,3,0,octavian,none
Tellain Rockflyer,3,0,tellain,none
Sally Carol,3,0,sally,none
Matthew Fox,3,0,matthew,none
Ara te Danaan,3,0,ara,none
Nubudo Bakrak,3,0,nubudo,none
Oren Balak,3,0,oren,none
Tarin Pellegar,3,0,tarin,none
Ezkhil i'Falzin,3,0,ezkhil,none
Morganna,2,1595,morganna,none
Leamer,2,167,leamer,none
Ackbar,2,147,ackbar,none
Howie,2,134,howie,none
Coreshan,2,114,coreshan,none
Sethas,2,102,sethas,none
Thanos,2,100,thanos,none
Lucky,2,99,lucky,none
Clarise,2,93,clarise,none
Krinko,2,92,krinko,none
Ara,2,79,ara,none
Ariani,2,67,ariani,none
Swanstee,2,66,swanstee,none
