candidate,logs_listed,string_matches,db_type,match,db_dbref,db_flags,db_name
Shenner,7,3305,UNKNOWN,,,,
Lynae,2,3049,PLAYER,exact,9311,POACF,Lynae
Johanna,2,2055,PLAYER,exact,9407,PACmF,Johanna
Dareus,3,1832,UNKNOWN,,,,
Axel,1,1812,PLAYER,exact,9768,PXACFk,Axel
Morganna,2,1595,UNKNOWN,,,,
Krieg,2,1555,PLAYER,exact,3692,PACF,Krieg
Mira,1,1196,PLAYER,exact,463,PXnACF,Mira
Lando,1,964,PLAYER,exact,3709,PACmF,Lando
Karrde,1,929,PLAYER,exact,5754,PwACZxF,Karrde
Ambrosia,1,927,PLAYER,exact,4866,PnACF,Ambrosia
Rasi,4,890,PLAYER,exact,1050,PnACFk,Rasi
Tyler,1,870,PLAYER,exact,3751,PACF,Tyler
Piper,1,746,UNKNOWN,,,,
Kyrin,1,742,PLAYER,exact,9395,PACF,Kyrin
Enb'Zik,4,733,PLAYER,exact,3562,PACF,Enb'Zik
Malus,2,665,PLAYER,exact,10062,PACcFT,Malus
Dante,1,615,UNKNOWN,,,,
Tokoga,40,589,PLAYER,exact,8189,PVnACmFk,Tokoga
Vengan,1,545,UNKNOWN,,,,
Chewbacca,16,516,PLAYER,exact,4816,PACF,Chewbacca
Snarl,8,512,PLAYER,exact,8277,PACF,Snarl
Shael,4,507,UNKNOWN,,,,
Kuxli,15,493,UNKNOWN,,,,
Aurejin,7,426,UNKNOWN,,,,
Serenella,4,420,PLAYER,exact,11297,PnACF,Serenella
Malif,1,405,PLAYER,exact,5316,PACF,Malif
Caiton,1,378,UNKNOWN,,,,
Juran,3,340,PLAYER,exact,6727,PAF,Juran
Gabi,10,339,THING,exact,6621,Tnp,Gabi
Korolov,1,328,PLAYER,exact,6501,PACcF,Korolov
Sabrina,2,325,PLAYER,exact,8223,PnACF,Sabrina
Drax,2,299,PLAYER,exact,4373,PACMF,Drax
Drew,1,287,PLAYER,exact,1982,PnACF,Drew
Ka'una,5,278,PLAYER,exact,10733,PACF,Ka'una
Zeak,2,270,PLAYER,exact,3765,PACF,Zeak
Tacra,8,261,UNKNOWN,,,,
Cricket,8,258,THING,exact,8720,TOXnp,Cricket
Urio'kosh,6,251,UNKNOWN,,,,
Webb,2,251,PLAYER,exact,8680,PAC,Webb
Qwynt,5,250,PLAYER,exact,8062,PnACF,Qwynt
Skeezix,3,247,UNKNOWN,,,,
Alistair,1,245,UNKNOWN,,,,
Danik Kreldin,79,244,PLAYER,firsttoken,8061,PACFo,Danik
Dreven,1,242,PLAYER,exact,1145,PnACF,Dreven
Altair,1,231,PLAYER,exact,3686,PACF,Altair
Rook,1,219,PLAYER,exact,5405,PnACF,Rook
Tand,8,217,UNKNOWN,,,,
Leo,2,216,PLAYER,exact,5965,PnACF,Leo
Kyo,1,216,UNKNOWN,,,,
Tal'sin,3,210,PLAYER,exact,9354,PnACF,Tal'sin
Luke Skywalker,115,201,PLAYER,firsttoken,2043,PAC,Luke
Mailyn,1,197,PLAYER,exact,1548,PnACF,Mailyn
Vauki,5,196,UNKNOWN,,,,
Kacela,6,193,UNKNOWN,,,,
Vermillion,1,193,UNKNOWN,,,,
Palpatine,1,187,PLAYER,exact,8971,PUnAF,Palpatine
Arands,2,177,PLAYER,exact,2444,PIXtACmF,Arands
Del,2,172,PLAYER,exact,5462,PnACF,Del
Di'anCecht,1,170,UNKNOWN,,,,
Leamer,2,167,UNKNOWN,,,,
Mahon,1,162,PLAYER,exact,6463,PACF,Mahon
Davyd,1,160,PLAYER,exact,9595,PACF,Davyd
Darth Malign,52,151,UNKNOWN,,,,
ak,11,149,UNKNOWN,,,,
Ackbar,2,147,UNKNOWN,,,,
Kaitlin,1,141,UNKNOWN,,,,
Xy'lear,1,141,PLAYER,exact,10106,PnAF,Xy'lear
Kintor,3,141,UNKNOWN,,,,
Kalna,1,137,PLAYER,exact,8648,PnACFk,Kalna
Howie,2,134,UNKNOWN,,,,
Sorin,2,134,PLAYER,exact,11998,PnACF,Sorin
Kelnas,6,134,PLAYER,exact,12027,PnACF,Kelnas
Pallando,2,133,PLAYER,exact,6469,PACZF,Pallando
Wrexan,8,131,PLAYER,exact,12032,PnACF,Wrexan
Athena,3,126,PLAYER,exact,7787,PXACFok,Athena
Priti,1,124,UNKNOWN,,,,
Jusre,3,120,UNKNOWN,,,,
Vek,5,117,UNKNOWN,,,,
Lianna,4,115,PLAYER,exact,10108,PACF,Lianna
Coreshan,2,114,UNKNOWN,,,,
Jonas,1,111,PLAYER,exact,11782,PnAF,Jonas
J'Eeves,5,109,PLAYER,exact,6777,PnACF,J'Eeves
Poguala,3,107,UNKNOWN,,,,
Kelvis,6,106,UNKNOWN,,,,
Dionysis,1,105,UNKNOWN,,,,
Burrachacca,1,105,UNKNOWN,,,,
